origin,destination,count
513d6b5bfdc9f03587004cd2,513d6a9efdc9f03587004af1,1
513d6b5bfdc9f03587004cd2,513d6c8ffdc9f03587004fcc,1
513d6b5bfdc9f03587004cd2,513d6bc7fdc9f03587004dd7,1
513d6bf5fdc9f03587004e4d,513d6781fdc9f035870040bf,1
513d6bf5fdc9f03587004e4d,513d68ccfdc9f035870044d7,1
513d6bf5fdc9f03587004e4d,513d678ffdc9f035870040e6,1
513d6bf5fdc9f03587004e4d,513d6c3efdc9f03587004f0a,1
513d6bf5fdc9f03587004e4d,513d67d2fdc9f0358700418b,1
513d6879fdc9f035870043aa,513d6b09fdc9f03587004c0b,1
513d6879fdc9f035870043aa,513d6aa6fdc9f03587004b09,1
513d6879fdc9f035870043aa,513d69b4fdc9f03587004814,1
513d6879fdc9f035870043aa,513d6c3bfdc9f03587004f01,1
513d6879fdc9f035870043aa,513d68dffdc9f03587004514,1
513d6b31fdc9f03587004c73,513d68bdfdc9f035870044a6,1
513d6b31fdc9f03587004c73,513d6971fdc9f03587004721,1
513d6b31fdc9f03587004c73,513d6bd6fdc9f03587004dfe,1
513d6b31fdc9f03587004c73,513d6b31fdc9f03587004c73,1
513d6b31fdc9f03587004c73,513d67b5fdc9f03587004143,1
513d6ad6fdc9f03587004b83,513d6bc1fdc9f03587004dc7,1
513d6ad6fdc9f03587004b83,513d6bf3fdc9f03587004e49,1
513d6ad6fdc9f03587004b83,513d6c75fdc9f03587004f8d,1
513d6ad6fdc9f03587004b83,513d6b71fdc9f03587004d05,1
513d6ad6fdc9f03587004b83,513d690afdc9f035870045ae,1
513d6984fdc9f03587004768,513d6b39fdc9f03587004c84,1
513d6984fdc9f03587004768,513d6817fdc9f03587004253,1
513d6984fdc9f03587004768,513d6a6efdc9f03587004a76,1
513d6984fdc9f03587004768,513d677ffdc9f035870040b8,1
513d6984fdc9f03587004768,513d6acbfdc9f03587004b6b,1
513d69defdc9f0358700489f,513d697cfdc9f03587004750,1
513d69defdc9f0358700489f,513d6c59fdc9f03587004f4c,1
513d69defdc9f0358700489f,513d6a6efdc9f03587004a76,1
513d69defdc9f0358700489f,513d6817fdc9f03587004253,1
513d69defdc9f0358700489f,513d6acbfdc9f03587004b6b,1
513d6bf9fdc9f03587004e58,513d6bb1fdc9f03587004da8,1
513d6bf9fdc9f03587004e58,513d67d2fdc9f0358700418b,1
513d6bf9fdc9f03587004e58,513d6772fdc9f03587004094,1
513d6bf9fdc9f03587004e58,513d6a64fdc9f03587004a5b,1
513d6bf9fdc9f03587004e58,513d6ba6fdc9f03587004d8e,1
513d6a39fdc9f035870049cd,513d6aa4fdc9f03587004b05,1
513d6a39fdc9f035870049cd,513d69b4fdc9f03587004814,1
513d6a39fdc9f035870049cd,513d6b09fdc9f03587004c0b,1
513d6a39fdc9f035870049cd,513d6bb8fdc9f03587004db3,1
513d6a39fdc9f035870049cd,513d6aa6fdc9f03587004b09,1
513d6930fdc9f0358700463f,513d681dfdc9f03587004269,1
513d6930fdc9f0358700463f,513d6851fdc9f03587004321,1
513d6930fdc9f0358700463f,513d6ac2fdc9f03587004b53,1
513d6930fdc9f0358700463f,513d6930fdc9f0358700463f,1
513d6930fdc9f0358700463f,513d6b14fdc9f03587004c2d,1
513d6881fdc9f035870043c8,513d6a6efdc9f03587004a76,1
513d6881fdc9f035870043c8,513d6acbfdc9f03587004b6b,1
513d6881fdc9f035870043c8,513d6bb6fdc9f03587004db0,1
513d6881fdc9f035870043c8,513d6bd6fdc9f03587004dfe,1
513d6881fdc9f035870043c8,513d6958fdc9f035870046c4,1
513d6c8dfdc9f03587004fc5,513d6b64fdc9f03587004ce9,1
513d6c8dfdc9f03587004fc5,513d69bafdc9f03587004827,1
513d6c8dfdc9f03587004fc5,513d6b3afdc9f03587004c86,1
513d6c8dfdc9f03587004fc5,513d6c3cfdc9f03587004f04,1
513d6c8dfdc9f03587004fc5,513d6946fdc9f03587004687,1
513d6842fdc9f035870042ec,513d6aa4fdc9f03587004b05,1
513d6842fdc9f035870042ec,513d69b4fdc9f03587004814,1
513d6842fdc9f035870042ec,513d6aa6fdc9f03587004b09,1
513d6842fdc9f035870042ec,513d68e2fdc9f03587004521,1
513d6842fdc9f035870042ec,513d6bb8fdc9f03587004db3,1
513d689ffdc9f0358700443a,513d6b39fdc9f03587004c84,1
513d689ffdc9f0358700443a,513d6b09fdc9f03587004c0b,1
513d689ffdc9f0358700443a,513d6a1ffdc9f03587004978,1
513d689ffdc9f0358700443a,513d67a4fdc9f0358700411a,1
513d689ffdc9f0358700443a,513d67e5fdc9f035870041bb,1
513d6b29fdc9f03587004c60,513d6834fdc9f035870042b8,1
513d6b29fdc9f03587004c60,513d6bb6fdc9f03587004db0,1
513d6b29fdc9f03587004c60,513d6b2afdc9f03587004c64,1
513d6b29fdc9f03587004c60,513d6beefdc9f03587004e3e,1
513d6b29fdc9f03587004c60,513d6a6efdc9f03587004a76,1
513d67fcfdc9f035870041fa,513d6bb1fdc9f03587004da8,1
513d67fcfdc9f035870041fa,513d68ccfdc9f035870044d7,1
513d67fcfdc9f035870041fa,513d67d2fdc9f0358700418b,1
513d67fcfdc9f035870041fa,513d6b29fdc9f03587004c5e,1
513d67fcfdc9f035870041fa,513d6914fdc9f035870045d5,1
513d6932fdc9f03587004648,513d6781fdc9f035870040bf,1
513d6932fdc9f03587004648,513d689dfdc9f03587004431,1
513d6932fdc9f03587004648,513d6a1efdc9f03587004975,1
513d6932fdc9f03587004648,513d67d2fdc9f0358700418b,1
513d6932fdc9f03587004648,513d67affdc9f03587004136,1
513d6c95fdc9f03587004fdd,513d67a4fdc9f0358700411a,1
513d6c95fdc9f03587004fdd,513d6817fdc9f03587004253,1
513d6c95fdc9f03587004fdd,513d697cfdc9f03587004750,1
513d6c95fdc9f03587004fdd,513d6bb6fdc9f03587004db0,1
513d6c95fdc9f03587004fdd,513d6bd6fdc9f03587004dfe,1
513d6b96fdc9f03587004d63,513d697afdc9f03587004744,1
513d6b96fdc9f03587004d63,513d6781fdc9f035870040bf,1
513d6b96fdc9f03587004d63,513d697bfdc9f03587004747,1
513d6b96fdc9f03587004d63,513d6bf9fdc9f03587004e58,1
513d6b96fdc9f03587004d63,513d6854fdc9f03587004328,1
513d69b8fdc9f0358700481f,513d6772fdc9f03587004094,1
513d69b8fdc9f0358700481f,513d6ae5fdc9f03587004bad,1
513d69b8fdc9f0358700481f,513d6817fdc9f03587004253,1
513d69b8fdc9f0358700481f,513d6851fdc9f03587004321,1
513d69b8fdc9f0358700481f,513d69b4fdc9f03587004814,1
513d6a12fdc9f03587004949,513d68bdfdc9f035870044a6,1
513d6a12fdc9f03587004949,513d69b4fdc9f03587004814,1
513d6a12fdc9f03587004949,513d6b2afdc9f03587004c64,1
513d6a12fdc9f03587004949,513d6c59fdc9f03587004f4c,1
513d6a12fdc9f03587004949,513d6a6efdc9f03587004a76,1
513d6971fdc9f0358700471e,513d6c3bfdc9f03587004f01,1
513d6971fdc9f0358700471e,513d6971fdc9f0358700471e,1
513d6971fdc9f0358700471e,513d689ffdc9f03587004437,1
513d6971fdc9f0358700471e,513d6866fdc9f03587004365,1
513d6971fdc9f0358700471e,513d6b3efdc9f03587004c90,1
513d6856fdc9f0358700432f,513d6aa6fdc9f03587004b09,1
513d6856fdc9f0358700432f,513d6c59fdc9f03587004f4c,1
513d6856fdc9f0358700432f,513d6c53fdc9f03587004f3c,1
513d6856fdc9f0358700432f,513d6acbfdc9f03587004b6b,1
513d6856fdc9f0358700432f,513d6817fdc9f03587004253,1
513d6c8ffdc9f03587004fcc,513d6a9efdc9f03587004af1,1
513d6c8ffdc9f03587004fcc,513d6a1ffdc9f03587004978,1
513d6c8ffdc9f03587004fcc,513d6854fdc9f03587004328,1
513d6c8ffdc9f03587004fcc,513d6bfcfdc9f03587004e5d,1
513d6c8ffdc9f03587004fcc,513d68e0fdc9f03587004519,1
513d6c55fdc9f03587004f41,513d6781fdc9f035870040bf,1
513d6c55fdc9f03587004f41,513d6895fdc9f0358700440d,1
513d6c55fdc9f03587004f41,513d6a1efdc9f03587004975,1
513d6c55fdc9f03587004f41,513d67d2fdc9f0358700418b,1
513d6c55fdc9f03587004f41,513d68ccfdc9f035870044d7,1
513d6a9cfdc9f03587004aed,513d6bb1fdc9f03587004da8,1
513d6a9cfdc9f03587004aed,513d67d2fdc9f0358700418b,1
513d6a9cfdc9f03587004aed,513d697bfdc9f03587004747,1
513d6a9cfdc9f03587004aed,513d6b7cfdc9f03587004d23,1
513d6a9cfdc9f03587004aed,513d6ba6fdc9f03587004d8e,1
513d6a29fdc9f0358700499d,513d69b4fdc9f03587004814,1
513d6a29fdc9f0358700499d,513d6aa6fdc9f03587004b09,1
513d6a29fdc9f0358700499d,513d6b38fdc9f03587004c82,1
513d6a29fdc9f0358700499d,513d67e5fdc9f035870041bb,1
513d6a29fdc9f0358700499d,513d6817fdc9f03587004253,1
513d6994fdc9f0358700479d,513d6b38fdc9f03587004c82,1
513d6994fdc9f0358700479d,513d68f4fdc9f03587004562,1
513d6994fdc9f0358700479d,513d6958fdc9f035870046c4,1
513d6994fdc9f0358700479d,513d68fbfdc9f0358700457c,1
513d6994fdc9f0358700479d,513d6897fdc9f03587004416,1
513d68f0fdc9f03587004553,513d6c61fdc9f03587004f5f,1
513d68f0fdc9f03587004553,513d67a4fdc9f0358700411a,1
513d68f0fdc9f03587004553,513d677ffdc9f035870040b8,1
513d68f0fdc9f03587004553,513d6c53fdc9f03587004f3c,1
513d68f0fdc9f03587004553,513d6c11fdc9f03587004e92,1
513d67dffdc9f035870041ab,513d67dffdc9f035870041ab,1
513d67dffdc9f035870041ab,513d6bb6fdc9f03587004db0,1
513d67dffdc9f035870041ab,513d697cfdc9f03587004750,1
513d67dffdc9f035870041ab,513d6aa6fdc9f03587004b09,1
513d67dffdc9f035870041ab,513d6a6efdc9f03587004a76,1
513d6becfdc9f03587004e39,513d6b64fdc9f03587004ce9,1
513d6becfdc9f03587004e39,513d69bafdc9f03587004827,1
513d6becfdc9f03587004e39,513d6b3afdc9f03587004c86,1
513d6becfdc9f03587004e39,513d6c3cfdc9f03587004f04,1
513d6becfdc9f03587004e39,513d6b6bfdc9f03587004cf8,1
513d6793fdc9f035870040f0,513d6b29fdc9f03587004c5e,1
513d6793fdc9f035870040f0,513d69b4fdc9f03587004814,1
513d6793fdc9f035870040f0,513d6914fdc9f035870045d5,1
513d6793fdc9f035870040f0,513d67e5fdc9f035870041bb,1
513d6793fdc9f035870040f0,513d678ffdc9f035870040e6,1
513d6bc8fdc9f03587004dda,513d6b09fdc9f03587004c0b,1
513d6bc8fdc9f03587004dda,513d6a1ffdc9f03587004978,1
513d6bc8fdc9f03587004dda,513d6b39fdc9f03587004c84,1
513d6bc8fdc9f03587004dda,513d67e5fdc9f035870041bb,1
513d6bc8fdc9f03587004dda,513d69b4fdc9f03587004814,1
513d69c9fdc9f0358700485c,513d67a4fdc9f0358700411a,1
513d69c9fdc9f0358700485c,513d6833fdc9f035870042b1,1
513d69c9fdc9f0358700485c,513d6bb6fdc9f03587004db0,1
513d69c9fdc9f0358700485c,513d6817fdc9f03587004253,1
513d69c9fdc9f0358700485c,513d6acbfdc9f03587004b6b,1
513d6807fdc9f0358700421f,513d6b09fdc9f03587004c0b,1
513d6807fdc9f0358700421f,513d6866fdc9f03587004365,1
513d6807fdc9f0358700421f,513d67a4fdc9f0358700411a,1
513d6807fdc9f0358700421f,513d6b72fdc9f03587004d08,1
513d6807fdc9f0358700421f,513d694bfdc9f03587004696,1
513d6b4bfdc9f03587004cac,513d6b84fdc9f03587004d36,1
513d6b4bfdc9f03587004cac,513d6bb6fdc9f03587004db0,1
513d6b4bfdc9f03587004cac,513d67a4fdc9f0358700411a,1
513d6b4bfdc9f03587004cac,513d68d6fdc9f035870044f5,1
513d6b4bfdc9f03587004cac,513d679efdc9f0358700410b,1
513d6b24fdc9f03587004c51,513d6b24fdc9f03587004c51,1
513d6b24fdc9f03587004c51,513d6b6cfdc9f03587004cfa,1
513d6b24fdc9f03587004c51,513d67e8fdc9f035870041c2,1
513d6b24fdc9f03587004c51,513d6b62fdc9f03587004ce4,1
513d6b24fdc9f03587004c51,513d6a1ffdc9f03587004978,1
513d67c6fdc9f0358700416d,513d6b6cfdc9f03587004cfa,1
513d67c6fdc9f0358700416d,513d67e8fdc9f035870041c2,1
513d67c6fdc9f0358700416d,513d6b62fdc9f03587004ce4,1
513d67c6fdc9f0358700416d,513d6a1ffdc9f03587004978,1
513d67c6fdc9f0358700416d,513d6a72fdc9f03587004a7f,1
513d6961fdc9f035870046e5,513d6b09fdc9f03587004c0b,1
513d6961fdc9f035870046e5,513d6c3bfdc9f03587004f01,1
513d6961fdc9f035870046e5,513d692efdc9f03587004638,1
513d6961fdc9f035870046e5,513d68a2fdc9f03587004444,1
513d6961fdc9f035870046e5,513d6b3efdc9f03587004c90,1
513d6b6ffdc9f03587004d01,513d6817fdc9f03587004253,1
513d6b6ffdc9f03587004d01,513d697cfdc9f03587004750,1
513d6b6ffdc9f03587004d01,513d6c59fdc9f03587004f4c,1
513d6b6ffdc9f03587004d01,513d6a6efdc9f03587004a76,1
513d6b6ffdc9f03587004d01,513d6bb6fdc9f03587004db0,1
513d69d1fdc9f0358700487a,513d6bb1fdc9f03587004da8,1
513d69d1fdc9f0358700487a,513d6aa4fdc9f03587004b05,1
513d69d1fdc9f0358700487a,513d697bfdc9f03587004747,1
513d69d1fdc9f0358700487a,513d6772fdc9f03587004094,1
513d69d1fdc9f0358700487a,513d678ffdc9f035870040e6,1
513d6c5afdc9f03587004f4e,513d6c5afdc9f03587004f4e,1
513d6c5afdc9f03587004f4e,513d6b6cfdc9f03587004cfa,1
513d6c5afdc9f03587004f4e,513d67e8fdc9f035870041c2,1
513d6c5afdc9f03587004f4e,513d6b62fdc9f03587004ce4,1
513d6c5afdc9f03587004f4e,513d6a1ffdc9f03587004978,1
513d6beffdc9f03587004e42,513d6beffdc9f03587004e42,1
513d6beffdc9f03587004e42,513d6ba6fdc9f03587004d8e,1
513d6beffdc9f03587004e42,513d6ca2fdc9f03587004fff,1
513d6beffdc9f03587004e42,513d6880fdc9f035870043c6,1
513d6beffdc9f03587004e42,513d69b4fdc9f03587004814,1
513d6b52fdc9f03587004cbe,513d6b64fdc9f03587004ce9,1
513d6b52fdc9f03587004cbe,513d6956fdc9f035870046be,1
513d6b52fdc9f03587004cbe,513d682efdc9f035870042a3,1
513d6b52fdc9f03587004cbe,513d6aa4fdc9f03587004b03,1
513d6b52fdc9f03587004cbe,513d6ae1fdc9f03587004ba1,1
513d6795fdc9f035870040f3,513d6866fdc9f03587004365,1
513d6795fdc9f035870040f3,513d690afdc9f035870045ae,1
513d6795fdc9f035870040f3,513d67fffdc9f03587004202,1
513d6795fdc9f035870040f3,513d694bfdc9f03587004696,1
513d6795fdc9f035870040f3,513d68d6fdc9f035870044f5,1
513d6a93fdc9f03587004ad4,513d6b39fdc9f03587004c84,1
513d6a93fdc9f03587004ad4,513d6806fdc9f0358700421c,1
513d6a93fdc9f03587004ad4,513d694bfdc9f03587004696,1
513d6a93fdc9f03587004ad4,513d6b72fdc9f03587004d0a,1
513d6a93fdc9f03587004ad4,513d6817fdc9f03587004253,1
513d676efdc9f03587004089,513d6a1ffdc9f03587004978,1
513d676efdc9f03587004089,513d67e5fdc9f035870041bb,1
513d676efdc9f03587004089,513d6771fdc9f03587004092,1
513d676efdc9f03587004089,513d676efdc9f03587004089,1
513d676efdc9f03587004089,513d6b99fdc9f03587004d6c,1
513d6b38fdc9f03587004c80,513d69b2fdc9f03587004809,1
513d6b38fdc9f03587004c80,513d6b38fdc9f03587004c80,1
513d6b38fdc9f03587004c80,513d6b6cfdc9f03587004cfa,1
513d6b38fdc9f03587004c80,513d67e8fdc9f035870041c2,1
513d6b38fdc9f03587004c80,513d6b62fdc9f03587004ce4,1
513d69b2fdc9f03587004809,513d6c63fdc9f03587004f64,1
513d69b2fdc9f03587004809,513d69b2fdc9f03587004809,1
513d69b2fdc9f03587004809,513d6b6cfdc9f03587004cfa,1
513d69b2fdc9f03587004809,513d67e8fdc9f035870041c2,1
513d69b2fdc9f03587004809,513d6b62fdc9f03587004ce4,1
513d67c4fdc9f03587004166,513d6b29fdc9f03587004c5e,1
513d67c4fdc9f03587004166,513d678ffdc9f035870040e6,1
513d67c4fdc9f03587004166,513d6b12fdc9f03587004c25,1
513d67c4fdc9f03587004166,513d6b1efdc9f03587004c44,1
513d67c4fdc9f03587004166,513d68e2fdc9f03587004521,1
513d6bc3fdc9f03587004dcc,513d6bb1fdc9f03587004da8,1
513d6bc3fdc9f03587004dcc,513d68edfdc9f03587004546,1
513d6bc3fdc9f03587004dcc,513d67d2fdc9f0358700418b,1
513d6bc3fdc9f03587004dcc,513d6974fdc9f03587004728,1
513d6bc3fdc9f03587004dcc,513d6a13fdc9f0358700494b,1
513d6950fdc9f035870046a6,513d6781fdc9f035870040bf,1
513d6950fdc9f035870046a6,513d697afdc9f03587004744,1
513d6950fdc9f035870046a6,513d67d2fdc9f0358700418b,1
513d6950fdc9f035870046a6,513d678ffdc9f035870040e6,1
513d6950fdc9f035870046a6,513d6774fdc9f0358700409c,1
513d6991fdc9f03587004794,513d6c9dfdc9f03587004ff1,1
513d6991fdc9f03587004794,513d6b6cfdc9f03587004cfa,1
513d6991fdc9f03587004794,513d6aadfdc9f03587004b1c,1
513d6991fdc9f03587004794,513d67f4fdc9f035870041e3,1
513d6991fdc9f03587004794,513d69fbfdc9f035870048f8,1
513d6a0dfdc9f03587004937,513d6a0dfdc9f03587004937,1
513d6a0dfdc9f03587004937,513d6b6cfdc9f03587004cfa,1
513d6a0dfdc9f03587004937,513d67e8fdc9f035870041c2,1
513d6a0dfdc9f03587004937,513d6b62fdc9f03587004ce4,1
513d6a0dfdc9f03587004937,513d6a1ffdc9f03587004978,1
513d6941fdc9f03587004676,513d6b84fdc9f03587004d36,1
513d6941fdc9f03587004676,513d692efdc9f03587004638,1
513d6941fdc9f03587004676,513d6866fdc9f03587004365,1
513d6941fdc9f03587004676,513d69b4fdc9f03587004814,1
513d6941fdc9f03587004676,513d69fcfdc9f035870048fe,1
513d6a3ffdc9f035870049e8,513d67a4fdc9f0358700411a,1
513d6a3ffdc9f035870049e8,513d6806fdc9f0358700421c,1
513d6a3ffdc9f035870049e8,513d6c53fdc9f03587004f3c,1
513d6a3ffdc9f035870049e8,513d6817fdc9f03587004253,1
513d6a3ffdc9f035870049e8,513d6b72fdc9f03587004d0a,1
513d6a79fdc9f03587004a91,513d6b2afdc9f03587004c64,1
513d6a79fdc9f03587004a91,513d68f4fdc9f03587004562,1
513d6a79fdc9f03587004a91,513d6c1bfdc9f03587004eae,1
513d6a79fdc9f03587004a91,513d6ac2fdc9f03587004b53,1
513d6a79fdc9f03587004a91,513d6bb6fdc9f03587004db0,1
513d6af4fdc9f03587004bd6,513d6c63fdc9f03587004f64,1
513d6af4fdc9f03587004bd6,513d6956fdc9f035870046be,1
513d6af4fdc9f03587004bd6,513d67e9fdc9f035870041c5,1
513d6af4fdc9f03587004bd6,513d6af4fdc9f03587004bd6,1
513d6af4fdc9f03587004bd6,513d6b6cfdc9f03587004cfa,1
513d6ab4fdc9f03587004b30,513d6bb6fdc9f03587004db0,1
513d6ab4fdc9f03587004b30,513d697cfdc9f03587004750,1
513d6ab4fdc9f03587004b30,513d6a6efdc9f03587004a76,1
513d6ab4fdc9f03587004b30,513d6bd6fdc9f03587004dfe,1
513d6ab4fdc9f03587004b30,513d694dfdc9f0358700469c,1
513d6b9afdc9f03587004d6e,513d6b09fdc9f03587004c0b,1
513d6b9afdc9f03587004d6e,513d6b29fdc9f03587004c5e,1
513d6b9afdc9f03587004d6e,513d68e2fdc9f03587004521,1
513d6b9afdc9f03587004d6e,513d6aa4fdc9f03587004b05,1
513d6b9afdc9f03587004d6e,513d6b99fdc9f03587004d6c,1
513d6bdcfdc9f03587004e0e,513d6866fdc9f03587004365,1
513d6bdcfdc9f03587004e0e,513d692efdc9f03587004638,1
513d6bdcfdc9f03587004e0e,513d6c75fdc9f03587004f8d,1
513d6bdcfdc9f03587004e0e,513d6945fdc9f03587004683,1
513d6bdcfdc9f03587004e0e,513d6b3efdc9f03587004c90,1
513d6be7fdc9f03587004e2d,513d6bb3fdc9f03587004dab,1
513d6be7fdc9f03587004e2d,513d6bd6fdc9f03587004dfe,1
513d6be7fdc9f03587004e2d,513d677ffdc9f035870040b8,1
513d6be7fdc9f03587004e2d,513d69cffdc9f03587004871,1
513d6be7fdc9f03587004e2d,513d6817fdc9f03587004253,1
513d6c5cfdc9f03587004f55,513d6817fdc9f03587004253,1
513d6c5cfdc9f03587004f55,513d6bb6fdc9f03587004db0,1
513d6c5cfdc9f03587004f55,513d6bd6fdc9f03587004dfe,1
513d6c5cfdc9f03587004f55,513d6a6efdc9f03587004a76,1
513d6c5cfdc9f03587004f55,513d6aa6fdc9f03587004b09,1
513d6966fdc9f035870046f6,513d6b39fdc9f03587004c84,1
513d6966fdc9f035870046f6,513d6817fdc9f03587004253,1
513d6966fdc9f035870046f6,513d6aa6fdc9f03587004b09,1
513d6966fdc9f035870046f6,513d67a4fdc9f0358700411a,1
513d6966fdc9f035870046f6,513d6b43fdc9f03587004c9b,1